"0","#| label: setup"
"0","#| include: false"
"0","#| eval: true        # важно!"
"0","#| echo: false"
"0","#| message: false"
"0","#| warning: false"
"0",""
"0","knitr::opts_chunk$set(fig.align = ""center"")"
"0",""
"0","# Пакеты"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(forcats)"
"0","library(janitor)"
"0","library(ggstats)"
"0","library(broom.helpers)"
"0","library(treemapify)"
"0","library(patchwork)"
"0","library(ggmosaic)"
"0","library(ggimage)"
"0","library(grid)"
"0","library(png)"
"0","library(tidyverse)"
"0",""
"0",""
"0","hogwarts <- readr::read_csv(""data/hogwarts_2025.csv"", show_col_types = FALSE)"
