"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Подгрузка библиотек"
"0","library(tidyverse)"
"0",""
"0","# Другие бибилотеки, на ваш вкус"
"0","library(dplyr)"
"0","library(forcats)"
"0","library(janitor)"
"0","library(ggstats)"
"0","library(broom.helpers)"
"0","library(treemapify)"
"0","library(patchwork)"
"0","library(ggmosaic)"
"0","library(ggimage)"
"0","library(tidyverse)"
"0","library(grid)"
"0","library(png)"
"0",""
"0","# Загрузка данных"
"0","hogwarts <- read_csv(""data/hogwarts_2025.csv"")"
